id,stop_id,stop_code,stop_name,stop_lat,stop_lon,zone_id,stop_url,Angle,region,Business
750224,750224,750224,Aumuller St at Spence Street,-16.934795,145.76234,1,https://translink.com.au/stop/750224/gtfs/,140.7770202,Cairns,4
890388,890388,890388,Stuart Dr at Edison Street,-19.320706,146.815786,2,https://translink.com.au/stop/890388/gtfs/,140.75464,Townsville,1
890622,890622,890622,Ross River Rd at The Cathedral School,-19.295799,146.777924,2,https://translink.com.au/stop/890622/gtfs/,73.38566502,Townsville,1
750288,750288,750288,Forest Gardens Bvd at Oakblue Drive,-16.983328,145.736817,2,https://translink.com.au/stop/750288/gtfs/,210.726999,Cairns,1
890017,890017,890017,Bayswater Rd at Mather Street,-19.27164,146.748629,2,https://translink.com.au/stop/890017/gtfs/,102.9267262,Townsville,4
890387,890387,890387,Stuart Dr at Marconi Street,-19.323742,146.818263,2,https://translink.com.au/stop/890387/gtfs/,141.0123686,Townsville,0
890101,890101,890101,Angus Smith Dr at Tennant Street,-19.314931,146.761254,2,https://translink.com.au/stop/890101/gtfs/,39.48059831,Townsville,3
890457,890457,890457,Riverway Dr at Gregory Street,-19.32348,146.727683,3,https://translink.com.au/stop/890457/gtfs/,181.0852454,Townsville,2
750206,750206,750206,Anderson St at English Street,-16.916043,145.746126,1,https://translink.com.au/stop/750206/gtfs/,71.07999416,Cairns,8
890099,890099,890099,JCU - Student Union Mall,-19.327664,146.755916,2,https://translink.com.au/stop/890099/gtfs/,210.1034337,Townsville,4
750428,750428,750428,Progress Rd near Trinity Anglican School HnR,-16.979427,145.74403,2,https://translink.com.au/stop/750428/gtfs/,188.9351615,Cairns,3
890235,890235,890235,Nathan St at Raynor Street,-19.295679,146.761652,2,https://translink.com.au/stop/890235/gtfs/,6.877286002,Townsville,20
750068,750068,750068,Oleander St at Hickory St,-16.846644,145.739028,2,https://translink.com.au/stop/750068/gtfs/,6.590658927,Cairns,0
890689,890689,890689,Veales Road at Joanne Street,-19.238462,146.653477,4,https://translink.com.au/stop/890689/gtfs/,6.04260716,Townsville,0
890392,890392,890392,Mill Dr at Heatley State School,-19.293332,146.747381,2,https://translink.com.au/stop/890392/gtfs/,85.95840686,Townsville,0
890449,890449,890449,Ross River Rd at Alice Street,-19.307418,146.750901,2,https://translink.com.au/stop/890449/gtfs/,224.5196205,Townsville,3
750631,750631,750631,Draper St at Hartley St,-16.931431,145.772528,1,https://translink.com.au/stop/750631/gtfs/,320.9470122,Cairns,4
890103,890103,890103,Fulham Rd at Lonsdale Street,-19.289249,146.767545,2,https://translink.com.au/stop/890103/gtfs/,250.7541241,Townsville,0
750295,750295,750295,Robert Rd at Golden Grove Dr (Fretwell Park),-17.00413,145.738041,2,https://translink.com.au/stop/750295/gtfs/,270.6144981,Cairns,7
890315,890315,890315,Wright Street at Stuart Drive,-19.325193,146.819113,2,https://translink.com.au/stop/890315/gtfs/,230.7305197,Townsville,0
890085,890085,890085,Fulham Rd at Heatley Secondary College,-19.287235,146.754754,2,https://translink.com.au/stop/890085/gtfs/,246.8289686,Townsville,1
750436,750436,750436,Walker Rd at Isabella State School,-17.017301,145.724295,3,https://translink.com.au/stop/750436/gtfs/,293.9631468,Cairns,2
890435,890435,890435,Charters Towers Rd at Jameson Street,-19.288601,146.796865,1,https://translink.com.au/stop/890435/gtfs/,8.293722423,Townsville,10
890182,890182,890182,Thuringowa Drive at Ridley Road,-19.312264,146.729712,3,https://translink.com.au/stop/890182/gtfs/,205.7531119,Townsville,4
750075,750075,750075,Brinsmead Kamerunga Road at Skyrail Base Station,-16.848133,145.695279,3,https://translink.com.au/stop/750075/gtfs/,85.15635917,Cairns,0
750289,750289,750289,Forest Gardens Bvd at Archer Close,-16.979901,145.737392,2,https://translink.com.au/stop/750289/gtfs/,50.28817325,Cairns,1
890677,890677,890677,Mill Dr at Fulham Road,-19.293202,146.74805,2,https://translink.com.au/stop/890677/gtfs/,269.308951,Townsville,0
890308,890308,890308,Southwood Rd at Mafeking Street,-19.346767,146.842432,2,https://translink.com.au/stop/890308/gtfs/,276.1987699,Townsville,0
890186,890186,890186,Hugh St at Garbutt Shopping Centre,-19.265645,146.783224,1,https://translink.com.au/stop/890186/gtfs/,16.15187916,Townsville,6
890057,890057,890057,Bundock St at William Street,-19.254039,146.788081,1,https://translink.com.au/stop/890057/gtfs/,192.3109468,Townsville,0
750371,750371,750371,Kamerunga Road at Savina Park,-16.876682,145.722878,2,https://translink.com.au/stop/750371/gtfs/,265.2308818,Cairns,0
890595,890595,890595,Gollogly Lane at Pinnacle Drive,-19.340436,146.725389,3,https://translink.com.au/stop/890595/gtfs/,276.0165623,Townsville,3
890403,890403,890403,Annandale Dr at Indigo Crescent,-19.311135,146.784001,2,https://translink.com.au/stop/890403/gtfs/,357.1454462,Townsville,0
890713,890713,890713,Village Drive at The Precinct,-19.30709,146.80603,2,https://translink.com.au/stop/890713/gtfs/,140.8268617,Townsville,13
750402,750402,750402,Farmer St near Maren St hail 'n' ride,-17.033825,145.740096,3,https://translink.com.au/stop/750402/gtfs/,329.5382652,Cairns,0
750645,750645,750645,Windarra St at Jean Close,-16.96644,145.74128,2,https://translink.com.au/stop/750645/gtfs/,335.703768,Cairns,1
890607,890607,890607,Bamford Lane at Ferntree Street,-19.312,146.740228,2,https://translink.com.au/stop/890607/gtfs/,184.901795,Townsville,3
750143,750143,750143,Sheridan St at Rutherford Street,-16.900146,145.755741,1,https://translink.com.au/stop/750143/gtfs/,336.0716753,Cairns,6
890657,890657,890657,North Shore Bvd at Main Street,-19.255481,146.703252,3,https://translink.com.au/stop/890657/gtfs/,204.288905,Townsville,6
750265,750265,750265,Toogood Rd at Tamba Street,-16.957884,145.733497,2,https://translink.com.au/stop/750265/gtfs/,257.664701,Cairns,2
890631,890631,890631,Charters Towers Rd at Bayswater Terrace,-19.280967,146.798633,1,https://translink.com.au/stop/890631/gtfs/,21.82149216,Townsville,8
890070,890070,890070,Bayswater Rd at Reardon Street,-19.275365,146.779789,1,https://translink.com.au/stop/890070/gtfs/,276.2060751,Townsville,1
750441,750441,750441,"Cairns City bus station, platform 2",-16.920613,145.774441,1,https://translink.com.au/stop/750441/gtfs/,320.8979827,Cairns,20
750236,750236,750236,Balaclava Rd at Yarrum St,-16.943455,145.735909,1,https://translink.com.au/stop/750236/gtfs/,252.4974989,Cairns,20
750090,750090,750090,Lavis Rd at Valley Street,-16.881363,145.711122,2,https://translink.com.au/stop/750090/gtfs/,4.141000396,Cairns,3
890093,890093,890093,Townsville University Hospital,-19.319583,146.7618,2,https://translink.com.au/stop/890093/gtfs/,270.2574014,Townsville,6
750203,750203,750203,Anderson St at Chaplain Avenue (Cemetery),-16.913565,145.753406,1,https://translink.com.au/stop/750203/gtfs/,250.3548588,Cairns,3
750054,750054,750054,Mt Milman Dr at Danbulan Street,-16.837279,145.695245,3,https://translink.com.au/stop/750054/gtfs/,190.7211398,Cairns,20
891052,891052,891052,JCU - Student Union Mall,-19.327621,146.756223,2,https://translink.com.au/stop/891052/gtfs/,8.241706073,Townsville,4
750091,750091,750091,Old Smithfield Rd at Le Grande St,-16.882164,145.712403,2,https://translink.com.au/stop/750091/gtfs/,305.7163965,Cairns,3
890107,890107,890107,Mooney St at Tippett Street,-19.281898,146.77164,2,https://translink.com.au/stop/890107/gtfs/,6.562696695,Townsville,2
890671,890671,890671,Edison St near Newton St hail 'n' ride,-19.325102,146.810631,2,https://translink.com.au/stop/890671/gtfs/,49.98988484,Townsville,2
890060,890060,890060,Percy St at Cutheringa Park,-19.259138,146.786894,1,https://translink.com.au/stop/890060/gtfs/,196.0388855,Townsville,0
890128,890128,890128,Cape Pallarenda Rd at Rowes Bay,-19.235208,146.78551,1,https://translink.com.au/stop/890128/gtfs/,2.387910126,Townsville,0
750401,750401,750401,Wiseman Rd near Canecutter Rd Park hail 'n' ride,-17.025777,145.729863,3,https://translink.com.au/stop/750401/gtfs/,248.8708014,Cairns,1
750333,750333,750333,Reservoir Rd at Enmore Street,-16.916812,145.733631,1,https://translink.com.au/stop/750333/gtfs/,282.399419,Cairns,1
750209,750209,750209,Stockland Earlville,-16.944511,145.739043,1,https://translink.com.au/stop/750209/gtfs/,196.5893315,Cairns,20
750108,750108,750108,Sheridan St at McKenzie Street,-16.910311,145.762581,1,https://translink.com.au/stop/750108/gtfs/,144.8275232,Cairns,18
750244,750244,750244,Mulgrave Rd at Parramatta Park State School,-16.925179,145.7639,1,https://translink.com.au/stop/750244/gtfs/,50.77052256,Cairns,9
750243,750243,750243,Mulgrave Rd at Collinson St,-16.928809,145.758711,1,https://translink.com.au/stop/750243/gtfs/,33.36947726,Cairns,8
750031,750031,750031,Gannet St at Manly Close,-16.783177,145.682836,4,https://translink.com.au/stop/750031/gtfs/,61.42129094,Cairns,0
890136,890136,890136,Lonerganne St at Ramsay Street,-19.263556,146.779263,1,https://translink.com.au/stop/890136/gtfs/,96.35695833,Townsville,3
750283,750283,750283,Timberlea Dr at Dan Jones Street,-17.003354,145.720765,3,https://translink.com.au/stop/750283/gtfs/,83.84840429,Cairns,0
750394,750394,750394,Robert Rd near Templar Cr hail 'n' ride,-17.010029,145.726395,3,https://translink.com.au/stop/750394/gtfs/,155.1756334,Cairns,0
891054,891054,891054,"Townsville Shopping Centre, Elizabeth Street",-19.298033,146.76437,2,https://translink.com.au/stop/891054/gtfs/,346.7236894,Townsville,20
890735,890735,890735,Greenview Dr at Thorn St,-19.288724,146.727959,2,https://translink.com.au/stop/890735/gtfs/,318.1256496,Townsville,0
750214,750214,750214,Swallow St at Moody Street,-16.927381,145.734739,1,https://translink.com.au/stop/750214/gtfs/,315.6731275,Cairns,3
750257,750257,750257,Toogood Rd at Nephrite St,-16.957093,145.738071,2,https://translink.com.au/stop/750257/gtfs/,258.2667638,Cairns,2
750006,750006,750006,Endeavour Road at Haycock Street,-16.762734,145.66939,5,https://translink.com.au/stop/750006/gtfs/,230.2674892,Cairns,6
890437,890437,890437,Ross River Rd at China Street,-19.294265,146.791165,1,https://translink.com.au/stop/890437/gtfs/,246.2862657,Townsville,7
890659,890659,890659,Geaney Lane near Hank St hail 'n' ride,-19.249668,146.679481,3,https://translink.com.au/stop/890659/gtfs/,275.7834717,Townsville,8
750094,750094,750094,Kamerunga Rd at Old Smithfield Road,-16.877293,145.716895,2,https://translink.com.au/stop/750094/gtfs/,20.3869537,Cairns,0
890321,890321,890321,Annandale Dr at Boronia Drive,-19.308306,146.783468,2,https://translink.com.au/stop/890321/gtfs/,176.7162376,Townsville,0
890599,890599,890599,Jabiru Ave at Jabiru Park,-19.333978,146.721242,3,https://translink.com.au/stop/890599/gtfs/,266.9544847,Townsville,0
890259,890259,890259,Thuringowa Dr at Mill Drive,-19.293344,146.737721,2,https://translink.com.au/stop/890259/gtfs/,211.1187573,Townsville,0
750219,750219,750219,Newton Street at Cairns TAFE,-16.922666,145.755999,1,https://translink.com.au/stop/750219/gtfs/,321.6948499,Cairns,2
750328,750328,750328,Robert Rd at Golden Grove Drive,-17.004147,145.739428,2,https://translink.com.au/stop/750328/gtfs/,276.7390773,Cairns,9
750313,750313,750313,Cairns Rd at George Street,-17.087525,145.783752,4,https://translink.com.au/stop/750313/gtfs/,288.6473393,Cairns,2
890329,890329,890329,Yolanda Dr at Marabou Drive,-19.316175,146.765902,2,https://translink.com.au/stop/890329/gtfs/,232.7085716,Townsville,0
890009,890009,890009,Banfield Dr at Pankina Street,-19.28078,146.750557,2,https://translink.com.au/stop/890009/gtfs/,159.3653257,Townsville,0
750205,750205,750205,Anderson St at Hill St,-16.915067,145.749043,1,https://translink.com.au/stop/750205/gtfs/,85.84383172,Cairns,8
890567,890567,890567,Mount Low Parkway at North Shore Bvd,-19.211058,146.670701,4,https://translink.com.au/stop/890567/gtfs/,1.503970135,Townsville,0
750422,750422,750422,Toogood St at Panorama St,-16.95915,145.727981,2,https://translink.com.au/stop/750422/gtfs/,257.493745,Cairns,0
890166,890166,890166,Riverside Bvd at Community Centre,-19.316641,146.752957,2,https://translink.com.au/stop/890166/gtfs/,93.45878719,Townsville,0
750049,750049,750049,Gavin St at Stanton Street,-16.831029,145.690256,3,https://translink.com.au/stop/750049/gtfs/,6.473167382,Cairns,4
890240,890240,890240,Charles St at Cordelia Avenue,-19.295045,146.753669,2,https://translink.com.au/stop/890240/gtfs/,55.47134106,Townsville,0
750167,750167,750167,Jensen St at Brooks St,-16.910702,145.733502,1,https://translink.com.au/stop/750167/gtfs/,347.3465044,Cairns,2
890225,890225,890225,Park St at Gladstone Street,-19.283181,146.789047,1,https://translink.com.au/stop/890225/gtfs/,185.9271055,Townsville,1
750069,750069,750069,Holloway Beach Rd at Moonah St,-16.851422,145.736117,2,https://translink.com.au/stop/750069/gtfs/,95.02895821,Cairns,1
890414,890414,890414,Boundary St at Twelfth Avenue,-19.270088,146.820457,1,https://translink.com.au/stop/890414/gtfs/,78.62225221,Townsville,2
750492,750492,750492,Veivers Rd near Williams Esp hail 'n' ride,-16.749557,145.670262,5,https://translink.com.au/stop/750492/gtfs/,265.4549499,Cairns,11
890142,890142,890142,Lockheed St at Meenan Street,-19.257078,146.776812,1,https://translink.com.au/stop/890142/gtfs/,96.46003862,Townsville,1
750027,750027,750027,Trinity Beach Rd at Rabaul Street,-16.790322,145.69182,4,https://translink.com.au/stop/750027/gtfs/,51.44422058,Cairns,5
890105,890105,890105,Mooney St at Sheffield Street,-19.286087,146.771124,2,https://translink.com.au/stop/890105/gtfs/,6.68150447,Townsville,2
890090,890090,890090,Ross River Rd at Anne Street,-19.2972,146.767175,2,https://translink.com.au/stop/890090/gtfs/,256.0310974,Townsville,20
890289,890289,890289,Queens Rd at Bicentennial Park,-19.282911,146.805474,1,https://translink.com.au/stop/890289/gtfs/,227.6606575,Townsville,0
750062,750062,750062,Varley St at Daisy Street,-16.811202,145.721042,3,https://translink.com.au/stop/750062/gtfs/,186.7229544,Cairns,6
890129,890129,890129,Cape Pallarenda Rd at Garden Settlement,-19.216419,146.776247,2,https://translink.com.au/stop/890129/gtfs/,345.5247654,Townsville,0
890625,890625,890625,Ross River Rd at Mundingburra State School,-19.295074,146.788176,1,https://translink.com.au/stop/890625/gtfs/,76.89935098,Townsville,2
890265,890265,890265,Charles St at Sabadell Street,-19.304774,146.744257,2,https://translink.com.au/stop/890265/gtfs/,274.4134536,Townsville,4
750377,750377,750377,Piccones Shopping Village (Jensen St),-16.913825,145.739705,1,https://translink.com.au/stop/750377/gtfs/,278.6092213,Cairns,12
890412,890412,890412,Putt St at Tenth Avenue,-19.277944,146.818079,1,https://translink.com.au/stop/890412/gtfs/,89.13906068,Townsville,1
890320,890320,890320,Annandale Dr at Indigo Crescent,-19.31114,146.783865,2,https://translink.com.au/stop/890320/gtfs/,357.1454462,Townsville,0
890277,890277,890277,Fulham Rd at TAFE College,-19.288579,146.780745,1,https://translink.com.au/stop/890277/gtfs/,96.57111621,Townsville,2
750501,750501,750501,Gavin St near Stanton Rd hail 'n' ride,-16.831029,145.69017,3,https://translink.com.au/stop/750501/gtfs/,6.473167382,Cairns,4
750020,750020,750020,Anderson St at Lae Street,-16.789012,145.696319,4,https://translink.com.au/stop/750020/gtfs/,158.8228042,Cairns,7
890352,890352,890352,Palmerston St at McDougall Street,-19.280634,146.778913,1,https://translink.com.au/stop/890352/gtfs/,276.8939085,Townsville,0
750467,750467,750467,Mestrez St at Long Street,-16.938719,145.736556,1,https://translink.com.au/stop/750467/gtfs/,6.40504258,Cairns,1
750109,750109,750109,Sheridan St at Charles St,-16.912504,145.764187,1,https://translink.com.au/stop/750109/gtfs/,136.9351586,Cairns,15
750077,750077,750077,Impey St at Lake Placid Road,-16.871093,145.680893,3,https://translink.com.au/stop/750077/gtfs/,9.067977503,Cairns,1
750386,750386,750386,Greenslopes St near MacNamara St hail 'n' ride,-16.904153,145.751863,1,https://translink.com.au/stop/750386/gtfs/,275.1036333,Cairns,3
750414,750414,750414,Dempsey St near Hooper Cl hail 'n' ride,-17.104039,145.77198,4,https://translink.com.au/stop/750414/gtfs/,185.987678,Cairns,0
890149,890149,890149,Mooney St at Tyrrell Street,-19.286158,146.771298,2,https://translink.com.au/stop/890149/gtfs/,186.6814676,Townsville,2
890092,890092,890092,Townsville University Hospital,-19.319812,146.762429,2,https://translink.com.au/stop/890092/gtfs/,90.00002465,Townsville,6
750266,750266,750266,Toogood Rd at Erang Street,-16.956319,145.741018,2,https://translink.com.au/stop/750266/gtfs/,44.46846905,Cairns,0
890004,890004,890004,Fulham Rd at St James Village,-19.288274,146.759703,2,https://translink.com.au/stop/890004/gtfs/,286.7516388,Townsville,2
890245,890245,890245,Charles St at Tapiolas Avenue,-19.303778,146.746381,2,https://translink.com.au/stop/890245/gtfs/,226.7175805,Townsville,0
750316,750316,750316,Fisher Rd at Creswell Close,-17.094747,145.771373,4,https://translink.com.au/stop/750316/gtfs/,168.9884835,Cairns,0
890410,890410,890410,Doorey St at Thirteenth Avenue,-19.280025,146.82037,1,https://translink.com.au/stop/890410/gtfs/,88.27693239,Townsville,0
890337,890337,890337,Bayswater Rd at St Margaret Mary's College,-19.27716,146.798824,1,https://translink.com.au/stop/890337/gtfs/,96.58725571,Townsville,8
890012,890012,890012,Banfield Dr at Banora Court,-19.274978,146.749891,2,https://translink.com.au/stop/890012/gtfs/,5.886212469,Townsville,4
890030,890030,890030,Kings Rd at Showgrounds,-19.269363,146.79282,1,https://translink.com.au/stop/890030/gtfs/,190.4077489,Townsville,9
890189,890189,890189,Primrose St at Marshall Street,-19.24419,146.798058,1,https://translink.com.au/stop/890189/gtfs/,78.79294514,Townsville,2
890239,890239,890239,Charles St at Lindeman Avenue,-19.294177,146.755585,2,https://translink.com.au/stop/890239/gtfs/,67.43418767,Townsville,1
750260,750260,750260,Anderson Rd at Windarra St (Coconut Village),-16.967751,145.743672,2,https://translink.com.au/stop/750260/gtfs/,275.5050404,Cairns,1
890444,890444,890444,Ross River Rd at Charlotte Street,-19.296402,146.770645,2,https://translink.com.au/stop/890444/gtfs/,256.7925002,Townsville,9
890069,890069,890069,Bayswater Rd at Hugh Street,-19.275841,146.784451,1,https://translink.com.au/stop/890069/gtfs/,276.2752277,Townsville,0
750242,750242,750242,Mulgrave Rd at Creedy Street,-16.931008,145.757515,1,https://translink.com.au/stop/750242/gtfs/,202.3604834,Cairns,6
750348,750348,750348,Reed Rd at Debbie Street,-16.801699,145.705945,3,https://translink.com.au/stop/750348/gtfs/,230.7345953,Cairns,1
890266,890266,890266,Charles St at Tapiolas Avenue,-19.30366,146.746287,2,https://translink.com.au/stop/890266/gtfs/,46.71817634,Townsville,0
890590,890590,890590,Riverway Dr at Bluewattle Boulevard,-19.357536,146.73236,3,https://translink.com.au/stop/890590/gtfs/,355.5716106,Townsville,1
750095,750095,750095,Kamerunga Rd at Passchendaele St,-16.876398,145.72355,2,https://translink.com.au/stop/750095/gtfs/,265.9073925,Cairns,0
750172,750172,750172,Woodward St at Pease Street,-16.901316,145.741827,1,https://translink.com.au/stop/750172/gtfs/,118.9145213,Cairns,9
890155,890155,890155,Angus Smith Dr at Tennant Street,-19.314987,146.76171,2,https://translink.com.au/stop/890155/gtfs/,219.2920182,Townsville,3
890132,890132,890132,Wackett Street at Shelley Street,-19.200432,146.771128,2,https://translink.com.au/stop/890132/gtfs/,356.0727141,Townsville,1
750160,750160,750160,McManus St at Hodel Street,-16.904375,145.728636,1,https://translink.com.au/stop/750160/gtfs/,5.497934543,Cairns,0
750174,750174,750174,Woodward St at Clemson Ave,-16.901009,145.738115,1,https://translink.com.au/stop/750174/gtfs/,95.12693323,Cairns,2
890021,890021,890021,Bayswater Rd at Quandong Street,-19.274533,146.77315,1,https://translink.com.au/stop/890021/gtfs/,96.03835325,Townsville,7
750146,750146,750146,Greenslopes Street at McCormack Street,-16.903384,145.746311,1,https://translink.com.au/stop/750146/gtfs/,95.50636531,Cairns,9
890144,890144,890144,Meenan St at Dearness Street,-19.259407,146.775372,1,https://translink.com.au/stop/890144/gtfs/,186.6071866,Townsville,1
750142,750142,750142,Sheridan St Cairns North,-16.902089,145.756629,1,https://translink.com.au/stop/750142/gtfs/,156.8399433,Cairns,8
750654,750654,750654,Fretwell Rd at Progress Road,-16.994597,145.743918,2,https://translink.com.au/stop/750654/gtfs/,95.19458332,Cairns,0
890173,890173,890173,Riverside Bvd at Rivergreen Circuit,-19.317543,146.74133,2,https://translink.com.au/stop/890173/gtfs/,129.2585652,Townsville,2
890627,890627,890627,Ross River Rd at Rising Sun Shopping Centre,-19.291632,146.795025,1,https://translink.com.au/stop/890627/gtfs/,40.08075146,Townsville,9
890640,890640,890640,Bayswater Rd at Mooney Street,-19.274704,146.773187,1,https://translink.com.au/stop/890640/gtfs/,275.2310461,Townsville,7
890236,890236,890236,Nathan St at Arunta Street,-19.293636,146.76187,2,https://translink.com.au/stop/890236/gtfs/,6.369546447,Townsville,6
890241,890241,890241,Charles St at Fitzroy Street,-19.296069,146.752136,2,https://translink.com.au/stop/890241/gtfs/,235.3018969,Townsville,0
750148,750148,750148,Aeroglen Dr at Palmerston Street,-16.885749,145.747548,1,https://translink.com.au/stop/750148/gtfs/,128.8872462,Cairns,1
750013,750013,750013,Cottesloe Dr at Daytona St (Kewarra Beach),-16.790693,145.680651,4,https://translink.com.au/stop/750013/gtfs/,141.6152362,Cairns,3
890058,890058,890058,Bundock St at Stagpole Street,-19.255636,146.787762,1,https://translink.com.au/stop/890058/gtfs/,189.8529331,Townsville,0
750053,750053,750053,Smithfield Shopping Centre (Cattana Rd),-16.834852,145.692217,3,https://translink.com.au/stop/750053/gtfs/,304.1524781,Cairns,20
750050,750050,750050,Stanton Rd at Survey Street,-16.831522,145.691298,3,https://translink.com.au/stop/750050/gtfs/,273.3230376,Cairns,4
750638,750638,750638,Captain Cook Highway at Clifton Road,-16.772802,145.674215,5,https://translink.com.au/stop/750638/gtfs/,328.8124816,Cairns,0
750248,750248,750248,Mulgrave Rd at Gregory Street,-16.927034,145.762002,1,https://translink.com.au/stop/750248/gtfs/,235.4339343,Cairns,8
890581,890581,890581,Jensen Rd at Geaney Lane,-19.251324,146.655289,4,https://translink.com.au/stop/890581/gtfs/,90.52423494,Townsville,0
890249,890249,890249,Bamford Lane at Brookhurst Avenue,-19.301131,146.741019,2,https://translink.com.au/stop/890249/gtfs/,6.227556355,Townsville,4
890402,890402,890402,Mill Drive at Joyce Street,-19.293706,146.744471,2,https://translink.com.au/stop/890402/gtfs/,79.12879664,Townsville,0
890914,890914,890914,Mount Low Pwy at Bushland Beach Plaza,-19.19969,146.674054,4,https://translink.com.au/stop/890914/gtfs/,11.31155012,Townsville,3
750262,750262,750262,Anderson Rd at Shannon Dr,-16.966688,145.731856,2,https://translink.com.au/stop/750262/gtfs/,275.5659327,Cairns,0
890623,890623,890623,Ross River Rd at Gulliver Street,-19.2951,146.781786,2,https://translink.com.au/stop/890623/gtfs/,86.06344903,Townsville,0
890291,890291,890291,Queens Rd at Halloran Street,-19.289217,146.798097,1,https://translink.com.au/stop/890291/gtfs/,47.82264611,Townsville,10
750261,750261,750261,Windarra St at Noela Close,-16.964056,145.739866,2,https://translink.com.au/stop/750261/gtfs/,7.491170368,Cairns,1
890313,890313,890313,Stuart Dr at Culgoa Street,-19.328257,146.822147,2,https://translink.com.au/stop/890313/gtfs/,320.7766131,Townsville,0
890436,890436,890436,Ross River Rd at Mabin Street,-19.293683,146.79261,1,https://translink.com.au/stop/890436/gtfs/,246.2862657,Townsville,10
890322,890322,890322,Cypress Dr at Annandale Drive,-19.307743,146.782545,2,https://translink.com.au/stop/890322/gtfs/,258.283451,Townsville,0
750366,750366,750366,Lake Placid Road near Brinsmead Kamerunga Rd,-16.869804,145.6849,3,https://translink.com.au/stop/750366/gtfs/,221.9283641,Cairns,1
890675,890675,890675,Riverway Dr at Illuta Street,-19.348573,146.729902,3,https://translink.com.au/stop/890675/gtfs/,152.6811817,Townsville,0
750652,750652,750652,Kenny St near Owen Cl hail 'n' ride,-16.934361,145.771662,1,https://translink.com.au/stop/750652/gtfs/,231.3442376,Cairns,4
890244,890244,890244,Charles St at Lerida Street,-19.301507,146.747737,2,https://translink.com.au/stop/890244/gtfs/,30.5892443,Townsville,0
750017,750017,750017,Trinity Beach Rd at Periwinkle Avenue,-16.79049,145.690847,4,https://translink.com.au/stop/750017/gtfs/,63.36139642,Cairns,5
750003,750003,750003,Veivers Road at Capt Cook Highway,-16.748213,145.663659,5,https://translink.com.au/stop/750003/gtfs/,104.750279,Cairns,0
890037,890037,890037,Bundock St at Old Common Road,-19.250344,146.78949,1,https://translink.com.au/stop/890037/gtfs/,53.8195275,Townsville,1
750363,750363,750363,Lydia St near Dennison St hail 'n' ride,-16.824363,145.686456,3,https://translink.com.au/stop/750363/gtfs/,1.16563437,Cairns,0
890336,890336,890336,Bayswater Rd at Sussex Street,-19.276961,146.796985,1,https://translink.com.au/stop/890336/gtfs/,96.31925601,Townsville,8
891065,891065,891065,Greater Ascot Ave at Central Park,-19.282095,146.703921,3,https://translink.com.au/stop/891065/gtfs/,124.0257099,Townsville,0
890560,890560,890560,Coutts Dr at Mostyn Crescent,-19.189667,146.670455,4,https://translink.com.au/stop/890560/gtfs/,117.8896245,Townsville,0
750315,750315,750315,Riverstone Rd at Swan Street,-17.097526,145.781742,4,https://translink.com.au/stop/750315/gtfs/,226.291694,Cairns,0
890151,890151,890151,Fulham Rd at Lonsdale Street,-19.289495,146.767433,2,https://translink.com.au/stop/890151/gtfs/,70.75436461,Townsville,0
890424,890424,890424,Bowen Rd at Sweet Street,-19.295972,146.79721,1,https://translink.com.au/stop/890424/gtfs/,332.5369543,Townsville,10
890571,890571,890571,Mount Low Parkway at Equardo Road,-19.230888,146.67011,4,https://translink.com.au/stop/890571/gtfs/,198.9288808,Townsville,0
750528,750528,750528,Grevillea St near Pepperina St hail 'n' ride,-16.936394,145.734122,1,https://translink.com.au/stop/750528/gtfs/,111.31098,Cairns,0
890629,890629,890629,Charters Towers Rd at Townsend Street,-19.285869,146.796993,1,https://translink.com.au/stop/890629/gtfs/,8.761940464,Townsville,6
750010,750010,750010,Clifton Road at Guide Street,-16.769045,145.67549,5,https://translink.com.au/stop/750010/gtfs/,23.82256435,Cairns,1
750353,750353,750353,Madang St near Rabaul St hail 'n' ride,-16.793742,145.692766,4,https://translink.com.au/stop/750353/gtfs/,268.5860009,Cairns,5
750025,750025,750025,Moresby St at Saidor Close,-16.79308,145.695058,4,https://translink.com.au/stop/750025/gtfs/,198.2428488,Cairns,5
890010,890010,890010,Banfield Dr at High Vista Drive,-19.279058,146.749577,2,https://translink.com.au/stop/890010/gtfs/,167.014491,Townsville,0
750314,750314,750314,Norman St at Gordon Street (Gordonvale),-17.091779,145.786494,4,https://translink.com.au/stop/750314/gtfs/,186.7423255,Cairns,5
890301,890301,890301,Stuart Dr at Stuart Hotel,-19.331479,146.825296,2,https://translink.com.au/stop/890301/gtfs/,322.3271927,Townsville,2
890565,890565,890565,Marina Drive at Bunya St,-19.196709,146.680139,4,https://translink.com.au/stop/890565/gtfs/,210.8838877,Townsville,0
890897,890897,890897,Ninth Ave at Anzac Lane,-19.274996,146.816657,1,https://translink.com.au/stop/890897/gtfs/,358.4077416,Townsville,1
890215,890215,890215,Palmer Street at Dibbs St,-19.260276,146.820806,1,https://translink.com.au/stop/890215/gtfs/,73.57939939,Townsville,20
750704,750704,750704,McGregor Rd at Smithfield Village Dr,-16.822005,145.701227,3,https://translink.com.au/stop/750704/gtfs/,263.6588167,Cairns,0
890476,890476,890476,Riverway Dr at Hammond Way,-19.380965,146.730594,4,https://translink.com.au/stop/890476/gtfs/,168.9276383,Townsville,3
